2018-12-18 10:50:14.526 [http-nio-80-exec-25] ERROR t.w.t.c.e.h.GlobalExceptionHandler - 
### Error updating database.  Cause: com.mysql.jdbc.exceptions.jdbc4.MySQLIntegrityConstraintViolationException: Duplicate entry 'wyc' for key 'username'
### The error may involve top.wycfight.thankspring.modules.sys.mapper.SysUserMapper.insert-Inline
### The error occurred while setting parameters
### SQL: INSERT INTO sys_user   ( username,    salt,  email,  mobile,  `status`,  create_time,  update_time )  VALUES   ( ?,    ?,  ?,  ?,  ?,  ?,  ? )
### Cause: com.mysql.jdbc.exceptions.jdbc4.MySQLIntegrityConstraintViolationException: Duplicate entry 'wyc' for key 'username'
; Duplicate entry 'wyc' for key 'username'; nested exception is com.mysql.jdbc.exceptions.jdbc4.MySQLIntegrityConstraintViolationException: Duplicate entry 'wyc' for key 'username'
org.springframework.dao.DuplicateKeyException: 
### Error updating database.  Cause: com.mysql.jdbc.exceptions.jdbc4.MySQLIntegrityConstraintViolationException: Duplicate entry 'wyc' for key 'username'
### The error may involve top.wycfight.thankspring.modules.sys.mapper.SysUserMapper.insert-Inline
### The error occurred while setting parameters
### SQL: INSERT INTO sys_user   ( username,    salt,  email,  mobile,  `status`,  create_time,  update_time )  VALUES   ( ?,    ?,  ?,  ?,  ?,  ?,  ? )
### Cause: com.mysql.jdbc.exceptions.jdbc4.MySQLIntegrityConstraintViolationException: Duplicate entry 'wyc' for key 'username'
; Duplicate entry 'wyc' for key 'username'; nested exception is com.mysql.jdbc.exceptions.jdbc4.MySQLIntegrityConstraintViolationException: Duplicate entry 'wyc' for key 'username'
	at org.springframework.jdbc.support.SQLErrorCodeSQLExceptionTranslator.doTranslate(SQLErrorCodeSQLExceptionTranslator.java:242)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(SysUserServiceImpl.java:74)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(SysUserServiceImpl.java:74)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(SysUserServiceImpl.java:74)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(SysUserServiceImpl.java:74)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(SysUserServiceImpl.java:74)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(SysUserServiceImpl.java:74)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(SysUserServiceImpl.java:74)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(SysUserServiceImpl.java:74)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(SysUserServiceImpl.java:74)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(SysUserServiceImpl.java:74)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(SysUserServiceImpl.java:74)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(SysUserServiceImpl.java:74)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(SysUserServiceImpl.java:74)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(SysUserServiceImpl.java:74)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(SysUserServiceImpl.java:74)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(SysUserServiceImpl.java:74)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(SysUserServiceImpl.java:74)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(SysUserServiceImpl.java:74)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(SysUserServiceImpl.java:74)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(SysUserServiceImpl.java:74)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(SysUserServiceImpl.java:74)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(SysUserServiceImpl.java:74)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(SysUserServiceImpl.java:74)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(SysUserServiceImpl.java:74)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(SysUserServiceImpl.java:74)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(SysUserServiceImpl.java:74)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(SysUserServiceImpl.java:74)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(SysUserServiceImpl.java:74)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(SysUserServiceImpl.java:74)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(SysUserServiceImpl.java:74)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(SysUserServiceImpl.java:74)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(SysUserServiceImpl.java:74)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(SysUserServiceImpl.java:74)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(SysUserServiceImpl.java:74)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(SysUserServiceImpl.java:74)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(SysUserServiceImpl.java:74)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(SysUserServiceImpl.java:74)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(SysUserServiceImpl.java:74)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(SysUserServiceImpl.java:74)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(SysUserServiceImpl.java:74)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(SysUserServiceImpl.java:74)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(SysUserServiceImpl.java:74)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(SysUserServiceImpl.java:74)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(SysUserServiceImpl.java:74)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(SysUserServiceImpl.java:74)
2018-12-18 10:55:49.869 [http-nio-80-exec-13] ERROR t.w.t.c.e.h.GlobalExceptionHandler - Handler dispatch failed; nested exception is java.lang.StackOverflowError
org.springframework.web.util.NestedServletException: Handler dispatch failed; nested exception is java.lang.StackOverflowError
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1053)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:942)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:998)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:901)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:660)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:875)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.shiro.web.servlet.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:112)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at com.alibaba.druid.support.http.WebStatFilter.doFilter(WebStatFilter.java:123)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at top.wycfight.common.xss.XssFilter.doFilter(XssFilter.java:23)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.shiro.web.servlet.ProxiedFilterChain.doFilter(ProxiedFilterChain.java:61)
	at org.apache.shiro.web.servlet.AdviceFilter.executeChain(AdviceFilter.java:108)
	at org.apache.shiro.web.servlet.AdviceFilter.doFilterInternal(AdviceFilter.java:137)
	at org.apache.shiro.web.servlet.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:125)
	at org.apache.shiro.web.servlet.ProxiedFilterChain.doFilter(ProxiedFilterChain.java:66)
	at org.apache.shiro.web.servlet.AbstractShiroFilter.executeChain(AbstractShiroFilter.java:449)
	at org.apache.shiro.web.servlet.AbstractShiroFilter$1.call(AbstractShiroFilter.java:365)
	at org.apache.shiro.subject.support.SubjectCallable.doCall(SubjectCallable.java:90)
	at org.apache.shiro.subject.support.SubjectCallable.call(SubjectCallable.java:83)
	at org.apache.shiro.subject.support.DelegatingSubject.execute(DelegatingSubject.java:387)
	at org.apache.shiro.web.servlet.AbstractShiroFilter.doFilterInternal(AbstractShiroFilter.java:362)
	at org.apache.shiro.web.servlet.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:125)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:357)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:270)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:92)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:200)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:199)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:490)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:408)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:770)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1415)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.lang.StackOverflowError: null
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(SysUserServiceImpl.java:74)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(SysUserServiceImpl.java:74)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(SysUserServiceImpl.java:74)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(SysUserServiceImpl.java:74)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(SysUserServiceImpl.java:74)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(SysUserServiceImpl.java:74)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(SysUserServiceImpl.java:74)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(SysUserServiceImpl.java:74)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(SysUserServiceImpl.java:74)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(SysUserServiceImpl.java:74)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(SysUserServiceImpl.java:74)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(SysUserServiceImpl.java:74)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(SysUserServiceImpl.java:74)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(SysUserServiceImpl.java:74)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(SysUserServiceImpl.java:74)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(SysUserServiceImpl.java:74)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(SysUserServiceImpl.java:74)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(SysUserServiceImpl.java:74)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(SysUserServiceImpl.java:74)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(SysUserServiceImpl.java:74)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(SysUserServiceImpl.java:74)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(SysUserServiceImpl.java:74)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(SysUserServiceImpl.java:74)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(SysUserServiceImpl.java:74)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(SysUserServiceImpl.java:74)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(SysUserServiceImpl.java:74)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(SysUserServiceImpl.java:74)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(SysUserServiceImpl.java:74)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(SysUserServiceImpl.java:74)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(SysUserServiceImpl.java:74)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(SysUserServiceImpl.java:74)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(SysUserServiceImpl.java:74)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(SysUserServiceImpl.java:74)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(SysUserServiceImpl.java:74)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(SysUserServiceImpl.java:74)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(SysUserServiceImpl.java:74)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(SysUserServiceImpl.java:74)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(SysUserServiceImpl.java:74)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(SysUserServiceImpl.java:74)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(SysUserServiceImpl.java:74)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(SysUserServiceImpl.java:74)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(SysUserServiceImpl.java:74)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(SysUserServiceImpl.java:74)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(SysUserServiceImpl.java:74)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(SysUserServiceImpl.java:74)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(SysUserServiceImpl.java:74)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(SysUserServiceImpl.java:74)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(SysUserServiceImpl.java:74)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(SysUserServiceImpl.java:74)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(SysUserServiceImpl.java:74)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(SysUserServiceImpl.java:74)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(SysUserServiceImpl.java:74)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(SysUserServiceImpl.java:74)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(SysUserServiceImpl.java:74)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(SysUserServiceImpl.java:74)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(SysUserServiceImpl.java:74)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(SysUserServiceImpl.java:74)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(SysUserServiceImpl.java:74)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(SysUserServiceImpl.java:74)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(SysUserServiceImpl.java:74)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(SysUserServiceImpl.java:74)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(SysUserServiceImpl.java:74)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(SysUserServiceImpl.java:74)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(SysUserServiceImpl.java:74)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(SysUserServiceImpl.java:74)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(SysUserServiceImpl.java:74)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(SysUserServiceImpl.java:74)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(SysUserServiceImpl.java:74)
